User-agent: *
Allow: /

# Allow all public language pages
Allow: /en/
Allow: /de/
Allow: /fr/
Allow: /es/
Allow: /it/
Allow: /nl/
Allow: /pl/
Allow: /pt/
Allow: /sv/
Allow: /da/
Allow: /fi/
Allow: /nb/
Allow: /hu/
Allow: /cs/

# Block dashboard and admin areas
Disallow: /dashboard
Disallow: /customers
Disallow: /partners
Disallow: /calendar
Disallow: /products
Disallow: /rfq
Disallow: /rfq-management
Disallow: /orders
Disallow: /login

# Block API and internal routes
Disallow: /api/
Disallow: /admin/

# Sitemap location
Sitemap: https://www.micronshub.eu/sitemap-complete.xml
